jawOpen,mouthClose,mouthFunnel,mouthPucker,mouthRight,mouthLeft,mouthSmileRight,mouthSmileLeft,mouthFrownRight,mouthFrownLeft,mouthDimpleRight,mouthDimpleLeft,mouthStretchRight,mouthStretchLeft,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthPressRight,mouthPressLeft,mouthLowerDownRight,mouthLowerDownLeft,mouthUpperUpRight
0.22401598,0.11457429,0.26503548,0.15293792,0.007121413,0.0064010266,0.10906264,0.085473746,0.008132151,0.010193149,0.045465197,0.04511922,0.24486826,0.24630632,0.06577257,0.14949755,0.048865963,0.15730764,0.020587103,0.016543733,0.29987192,0.30361968,0.04394408
0.2369199,0.11728862,0.25892344,0.13580573,0.008123666,0.004976664,0.12135805,0.09757427,0.0030117433,0.0046881386,0.048400924,0.046202928,0.2514106,0.25516006,0.063686214,0.15468888,0.045135513,0.15745828,0.019962566,0.01632841,0.3153188,0.31747606,0.044638436
0.24446118,0.12178794,0.25899827,0.12207926,0.007904525,0.0060852254,0.13232012,0.105543,0.00056850124,-0.0002740994,0.046864703,0.045578253,0.26312888,0.26660925,0.06291993,0.15710935,0.041211914,0.16275775,0.01984546,0.015540264,0.32678297,0.32772982,0.0441691
0.24644609,0.12036015,0.25401923,0.120223954,0.007912169,0.006714948,0.13634044,0.11183404,-0.0014716325,-0.0033666512,0.04669966,0.045336835,0.26324555,0.26464763,0.060758766,0.15639159,0.03921106,0.15851273,0.018001713,0.014926672,0.3351061,0.33516106,0.043898996
0.23481171,0.11425075,0.25056323,0.11692445,0.006255998,0.008081408,0.14524668,0.123231925,-0.002086511,-0.0036260753,0.051043253,0.04922844,0.24724352,0.2548009,0.06262646,0.15606192,0.039163496,0.14332607,0.018131994,0.014644959,0.32278296,0.32521057,0.04303816
0.20738852,0.10179891,0.2441642,0.118751384,0.005974749,0.0078018787,0.14681244,0.12507342,-0.0013871526,-0.0024890369,0.054290622,0.05151549,0.22837242,0.23902419,0.06377289,0.14834946,0.04474518,0.12820944,0.01884151,0.014926758,0.30157068,0.30164194,0.043208893
0.12358065,0.07325532,0.23706247,0.17935556,0.0043568043,0.006250982,0.10089723,0.07747211,0.0038465844,0.008503559,0.050032437,0.047926385,0.17767285,0.18852927,0.057228487,0.11658781,0.061014116,0.112948194,0.023128824,0.017356735,0.20881265,0.21079215,0.041986957
0.124527454,0.073423855,0.2357535,0.18034036,0.0033607294,0.006458655,0.10084642,0.07786142,0.003128758,0.0076650674,0.05192561,0.04983657,0.1743675,0.18632223,0.058293577,0.117759764,0.06175538,0.11082169,0.023832925,0.01775479,0.2065216,0.20823601,0.042424373
0.12039032,0.071675956,0.23492095,0.18195201,0.0057741045,0.0063333865,0.106042355,0.081016764,0.004521073,0.008841204,0.05167147,0.048866976,0.1744537,0.18678272,0.057934355,0.1135946,0.062361926,0.10943621,0.023004966,0.017427972,0.20794432,0.20775889,0.04254486
0.12342977,0.071225666,0.2330824,0.17935574,0.007264331,0.0056702476,0.107680865,0.079922944,0.0025420194,0.0075983237,0.0517937,0.04812046,0.17759652,0.18770573,0.0575586,0.1160773,0.062067002,0.10833832,0.022547109,0.017127395,0.21339813,0.2133414,0.042437885
0.12733676,0.073888086,0.23598772,0.18080051,0.00837792,0.00526921,0.10173012,0.07463115,0.0026485194,0.008139982,0.05149974,0.048592776,0.17870034,0.18939278,0.058957115,0.11580472,0.06315423,0.1081375,0.023313535,0.017676894,0.20888077,0.21219136,0.041521188
0.13071896,0.07315403,0.23369011,0.17207184,0.008706255,0.0057419525,0.11158254,0.082828715,0.002285041,0.006537965,0.054078832,0.050389312,0.17970422,0.18935712,0.058390353,0.11580996,0.06271862,0.110625066,0.023193255,0.017674819,0.21813688,0.2192959,0.04253951
0.1585965,0.09470545,0.28351548,0.23292354,0.0072484137,0.0049106535,0.07709668,0.04911258,0.013616983,0.02517372,0.037834622,0.03596754,0.21583138,0.21609135,0.060905453,0.11658846,0.06537782,0.16076796,0.02374089,0.01793709,0.23883955,0.24426065,0.04247562
0.15881187,0.09535771,0.28599048,0.23785347,0.005724041,0.0049711484,0.0795107,0.049808156,0.013474047,0.023645367,0.040012855,0.03889548,0.21124446,0.21247035,0.062104683,0.119244024,0.06641407,0.15948945,0.024472961,0.018301971,0.23900607,0.24269252,0.043652404
0.14825006,0.09214688,0.28578028,0.23893398,0.0038762337,0.0051778387,0.07548499,0.050462388,0.012605569,0.02333628,0.04449662,0.042624775,0.20262404,0.20640674,0.064702526,0.120861396,0.06846951,0.14957428,0.026258556,0.019360475,0.22559716,0.23066525,0.043636676
0.14727816,0.09232832,0.2815068,0.24010922,0.0077177705,0.0036444229,0.0752818,0.048528217,0.01331169,0.024718324,0.0416417,0.039307192,0.2047838,0.20676604,0.06485691,0.12003346,0.06813386,0.14885755,0.024707226,0.018519228,0.22480421,0.23132,0.042110726
0.14567056,0.09014641,0.2729797,0.22192214,0.007947642,0.0038313342,0.08420938,0.056255676,0.012162775,0.02086658,0.04417117,0.04178149,0.20484544,0.20693089,0.06399139,0.1217335,0.065856785,0.1472837,0.023674136,0.017966984,0.22777331,0.23301308,0.042064678
0.1442984,0.09120607,0.27402997,0.2160305,0.00797473,0.0037093952,0.08268841,0.055690143,0.013513941,0.022499703,0.04478702,0.04227588,0.20469329,0.20658654,0.0671186,0.1266392,0.065929815,0.14437805,0.02345839,0.018037861,0.22761592,0.23040204,0.041438565
0.13562433,0.08126566,0.24688712,0.17973503,0.007808879,0.004741698,0.0975629,0.07038488,0.009132648,0.0148860365,0.056829803,0.054418314,0.19835737,0.20105359,0.06773262,0.12877251,0.06579811,0.12479941,0.025018238,0.018986989,0.21647976,0.22047468,0.041609906
0.1332391,0.08129333,0.24555953,0.17725083,0.00626161,0.005186905,0.09879857,0.07257408,0.008022853,0.012815111,0.058631532,0.055788778,0.19439419,0.1988659,0.06846733,0.13048315,0.0655753,0.120454244,0.025345668,0.019059492,0.2156973,0.217646,0.04147693
0.13366847,0.08422034,0.25020102,0.17936845,0.005326482,0.005231118,0.09390503,0.06879577,0.009252309,0.014626711,0.057731017,0.055182483,0.1960048,0.20052905,0.07147906,0.13548464,0.06554172,0.118396185,0.025278104,0.01897923,0.2143068,0.21771218,0.04063267
0.13017185,0.08100726,0.2450642,0.17961717,0.0067511844,0.004846913,0.09569025,0.069831885,0.007650108,0.012858528,0.058404863,0.05565809,0.19425282,0.19796766,0.06950789,0.13170943,0.06593145,0.11742165,0.025035746,0.018886466,0.21234335,0.21514484,0.040937837
0.12730399,0.07638601,0.23694508,0.17064145,0.0082896175,0.0045375586,0.10152628,0.073578805,0.0049289297,0.008541718,0.060901765,0.057879165,0.19331042,0.19661425,0.06667434,0.12695542,0.065888554,0.118702546,0.024921022,0.019018142,0.21178126,0.21462525,0.041397188
0.12723431,0.07494372,0.23287167,0.16226737,0.008236222,0.005029686,0.10420975,0.07754096,0.0040951134,0.007338624,0.06401232,0.06080126,0.1865339,0.19245042,0.067566454,0.12747249,0.06576549,0.11154665,0.025460824,0.01938788,0.20894806,0.2104714,0.041453186
0.17614111,0.093330815,0.26910177,0.20966558,0.014743984,0.0017282953,0.08384758,0.046100203,0.01045751,0.01967356,0.028692363,0.025625886,0.2613558,0.2465148,0.049168646,0.10047319,0.06286969,0.20297778,0.020730123,0.016992558,0.2742829,0.2826938,0.045982406
